date,actual,arima,prophet,exp_smoothing,linear_regression,ensemble,arima_error,prophet_error,exp_smoothing_error,linear_regression_error,ensemble_error,arima_pct_error,prophet_pct_error,exp_smoothing_pct_error,linear_regression_pct_error,ensemble_pct_error,year,month,month_name,week,day_of_week,forecast_period
2017-05-30,742471.2769905,753651.7641088502,728331.8527226441,892419.8698691402,759093.3517863583,783374.2096217482,11180.487118350109,14139.424267855939,149948.59287864016,16622.074795858236,40902.93263124814,1.5058477633866993,1.904373233826371,20.195877945128746,2.2387498763902913,5.509025587769841,2017,5,May,22,Tuesday,Test Period (Apr-Aug 2017)
2017-05-31,858062.149411,794878.4519069948,776033.3906714404,886581.519094083,842881.9139869404,825093.8189148647,63183.69750400516,82028.75873955956,28519.36968308303,15180.23542405956,32968.330496135284,7.363533929025581,9.559768927678094,3.3236951079428914,1.7691300606232003,3.842184452345993,2017,5,May,22,Wednesday,Test Period (Apr-Aug 2017)
2017-06-01,766859.172845,717387.1323332347,643752.6262969661,737338.22922824,886316.6312519116,746198.6547775881,49472.0405117654,123106.54654803395,29520.94361676008,119457.45840691158,20660.518067411962,6.45125497139549,16.053344721862853,3.849591249882192,15.577496186650777,2.6941736891224393,2017,6,June,22,Thursday,Test Period (Apr-Aug 2017)
2017-06-02,918421.319125,795709.9156386213,754076.6668061801,787140.3989211078,760059.9766733473,774246.7395098142,122711.40348637872,164344.6523188199,131280.92020389228,158361.34245165274,144174.57961518585,13.361123150243131,17.894254945583647,14.294193467652347,17.242777269426522,15.698087208226404,2017,6,June,22,Friday,Test Period (Apr-Aug 2017)
2017-06-05,912693.8511,764062.967691353,-1347763.0906542966,774098.2065220615,930063.1008685884,280115.29610692663,148630.8834086469,2260456.9417542964,138595.64457793848,17369.24976858846,632578.5549930733,16.284856442224687,247.66869405660407,15.18533782285262,1.9030751382464812,69.30895329585873,2017,6,June,23,Monday,Test Period (Apr-Aug 2017)
2017-06-06,805546.647956,763302.9520351741,-1341476.726435447,734209.9715201616,910448.1688756885,266621.0914988941,42243.69592082582,2147023.374391447,71336.67643583834,104901.52091968851,538925.5564571058,5.244102998630221,266.529986790873,8.855685343219855,13.022401767280195,66.90184334136075,2017,6,June,23,Tuesday,Test Period (Apr-Aug 2017)
2017-06-07,842979.8370823,812267.28230487,827631.3956966711,744412.6501825312,864721.9784967802,812258.3266702131,30712.55477743002,15348.441385628888,98567.18689976877,21742.141414480167,30721.51041208685,3.64333207348488,1.8207364767765404,11.692709904062115,2.579200647281613,3.644394451760477,2017,6,June,23,Wednesday,Test Period (Apr-Aug 2017)
2017-06-08,667099.801025,735555.5031354595,780401.0830253959,648608.6719862586,847173.6164224587,752934.7186423931,68455.70211045945,113301.28200039582,18491.129038741463,180073.81539745862,85834.91761739308,10.261688281914811,16.984157666710168,2.7718684686054185,26.993534568706938,12.86687801218162,2017,6,June,23,Thursday,Test Period (Apr-Aug 2017)
2017-06-09,795116.1360699,809100.4297369517,919782.8040643148,738534.4015470634,810001.3274747371,819354.7407057667,13984.293667051708,124666.6679944148,56581.73452283663,14885.191404837067,24238.604635866708,1.7587737228140374,15.679051441543773,7.116159760322413,1.87207764118731,3.048435761305673,2017,6,June,23,Friday,Test Period (Apr-Aug 2017)
2017-06-12,768349.7589517,773567.4475101758,693350.5803261623,764712.9539989679,833884.7355057709,766378.9293352693,5217.688558475813,74999.17862553766,3636.8049527320545,65534.97655407095,1970.8296164306812,0.6790772688722622,9.76107270832791,0.47332675130840657,8.529315691265884,0.2565016248745347,2017,6,June,24,Monday,Test Period (Apr-Aug 2017)
2017-06-13,729412.959849,760434.544844664,894544.068073328,706822.0320266068,775673.5872766387,784368.5580553093,31021.584995664074,165131.10822432803,22590.927822393132,46260.62742763874,54955.59820630937,4.252952264802922,22.638905162654744,3.0971382558201066,6.342172400832504,7.534222893117508,2017,6,June,24,Tuesday,Test Period (Apr-Aug 2017)
2017-06-14,785885.9088963,797301.1821818913,-1309357.8883531434,799251.1756197606,754032.1135124026,260306.6457402278,11415.273285591276,2095243.7972494434,13365.266723460634,31853.795383897377,525579.2631560722,1.452535686970506,266.60915707115913,1.7006624717614347,4.053234066587722,66.87729824475375,2017,6,June,24,Wednesday,Test Period (Apr-Aug 2017)
2017-06-15,660338.346974,726082.1970629399,-1305522.4996419789,634499.1756793482,755007.2038734283,202516.5192434344,65743.85008893989,1965860.846615979,25839.17129465181,94668.8568994283,457821.82773056556,9.956085450770962,297.7050864340281,3.9130199560664303,14.336416676882127,69.33140106561034,2017,6,June,24,Thursday,Test Period (Apr-Aug 2017)
2017-06-16,834786.4275550001,801677.352740451,869124.5299640534,712610.8959147632,742055.3900618097,781367.0421702693,33109.074814549065,34338.10240905336,122175.53164023685,92731.03749319038,53419.38538473076,3.9661731098721855,4.113399700283338,14.63554360821077,11.108354715922927,6.39916793343064,2017,6,June,24,Friday,Test Period (Apr-Aug 2017)
2017-06-19,791146.393731,779105.9069864088,818177.8547560069,714884.2983670395,786889.6703197326,774764.432607297,12040.486744591268,27031.461025006836,76262.09536396048,4256.7234112673905,16381.961123703048,1.5219037639556237,3.4167457804525974,9.63944169729611,0.5380449743558752,2.0706611637887495,2017,6,June,25,Monday,Test Period (Apr-Aug 2017)
2017-06-20,787326.7170395,757872.8688469118,861851.9520880078,687486.0729784355,786337.7940381647,773387.17198788,29453.848192588193,74525.2350485078,99840.64406106446,988.9230013353517,13939.545051619993,3.7409943743990213,9.465604740143588,12.680967367204875,0.12560516237196834,1.770490540958062,2017,6,June,25,Tuesday,Test Period (Apr-Aug 2017)
2017-06-21,766159.0112892,795416.8765138373,723932.3414512905,777858.040065979,751173.2054486031,762095.1158699276,29257.865224637208,42226.66983790952,11699.028776778956,14985.805840596906,4063.8954192724777,3.818771925087143,5.511475975053217,1.5269713733567187,1.9559654875533732,0.5304245410406704,2017,6,June,25,Wednesday,Test Period (Apr-Aug 2017)
2017-06-22,609868.8309586,722190.4974856932,829002.490420562,647546.9262467684,737150.5257698419,733972.6099807164,112321.66652709316,219133.65946196194,37678.095288168406,127281.69481124182,124103.77902211633,18.417348260042154,35.93127707765041,6.178065409400489,20.870339382843806,20.349257532484213,2017,6,June,25,Thursday,Test Period (Apr-Aug 2017)
2017-06-23,761049.7450639,796375.1953079032,-1295792.7657575049,741088.1884558315,741524.184388123,245798.7005985882,35325.45024400321,2056842.5108214049,19961.556608068524,19525.56067577703,515251.0444653118,4.641674275974848,270.2638722582722,2.622897745848728,2.5656089897431875,67.7026761794723,2017,6,June,25,Friday,Test Period (Apr-Aug 2017)
2017-06-26,755367.8450665,763957.9362109808,-1295847.056253272,887237.4756871647,774230.7642459117,282394.77997269627,8590.091144480743,2051214.901319772,131869.63062066468,18862.91917941172,472973.06509380374,1.137206355894657,271.55178959718495,17.457670654362488,2.497183233653677,62.61493233831853,2017,6,June,26,Monday,Test Period (Apr-Aug 2017)
2017-06-27,682218.468913,759203.2505168602,883674.1457942092,817584.0405557527,738122.3253263169,799645.9405482848,76984.7816038602,201455.67688120925,135365.57164275274,55903.85641331691,117427.47163528483,11.284476324207766,29.529496204081795,19.841968198022393,8.194421429603082,17.212590538978766,2017,6,June,26,Tuesday,Test Period (Apr-Aug 2017)
2017-06-28,731896.9850105,789118.1572653108,829403.178433056,833068.4726509305,706319.3848549856,789477.2983010707,57221.17225481081,97506.19342255604,101171.48764043057,25577.600155514316,57580.313290570746,7.818200296861436,13.322393098962854,13.823186829903275,3.49469948358202,7.867270185536382,2017,6,June,26,Wednesday,Test Period (Apr-Aug 2017)
2017-06-29,630811.802872,727554.201013655,869468.7005842524,716418.8271443085,708593.15633062,755508.7212682089,96742.39814165502,238656.89771225234,85607.02427230845,77781.35345862003,124696.9183962089,15.336174386909073,37.83329617893642,13.570929377438937,12.33035797752866,19.767689480203263,2017,6,June,26,Thursday,Test Period (Apr-Aug 2017)
2017-06-30,802273.1392327,789100.6848315779,728042.4520432681,822682.0329783286,765357.3434108269,776295.6283160005,13172.454401122057,74230.68718943186,20408.89374562865,36915.79582187312,25977.51091669954,1.6418914901875303,9.252545493474534,2.5438834665645005,4.601399949296528,3.237988366598516,2017,6,June,26,Friday,Test Period (Apr-Aug 2017)
2017-07-03,925143.408816,761022.8366816861,831510.8024896047,692540.2571356234,892775.1160713485,794462.2530945657,164120.57213431387,93632.6063263953,232603.1516803766,32368.292744651437,130681.15572143428,17.740014204322726,10.120874821583223,25.142388678752248,3.4987324598762943,14.125502541133619,2017,7,July,27,Monday,Test Period (Apr-Aug 2017)
2017-07-04,832359.2860137,769226.4036725054,-1303897.6372099963,799443.6205212061,857118.7006948318,280472.77191963675,63132.88234119455,2136256.923223696,32915.66549249389,24759.414681131835,551886.5140940632,7.584811439246132,256.65081883744796,3.9545021057111303,2.9746066508981452,66.30388143287676,2017,7,July,27,Tuesday,Test Period (Apr-Aug 2017)
2017-07-05,844301.613116,797675.6586733366,-1305579.1525797932,860802.5939985965,830400.7888320911,295824.97223105776,46625.95444266335,2149880.765695793,16500.980882596574,13900.82428390882,548476.6408849421,5.522428681686924,254.6342127384302,1.9543940964056261,1.6464287249915468,64.96216901217575,2017,7,July,27,Wednesday,Test Period (Apr-Aug 2017)
2017-07-06,700272.0099567,731078.8337397699,881833.9872135781,830492.9345431011,830407.1503301017,818453.2264566376,30806.82378306985,181561.97725687805,130220.92458640109,130135.1403734017,118181.21649993758,4.399265334762521,25.92735032606895,18.595763179861073,18.58351305251346,16.87647297330149,2017,7,July,27,Thursday,Test Period (Apr-Aug 2017)
2017-07-07,805792.302193,790493.3800175699,826326.9003446084,860120.5015808254,810441.5203543684,821845.575574343,15298.92217543011,20534.59815160837,54328.19938782544,4649.218161368393,16053.273381342995,1.8986185563939253,2.5483735815944804,6.742208785063944,0.5769747549977006,1.9922346413155463,2017,7,July,27,Friday,Test Period (Apr-Aug 2017)
2017-07-10,804158.8610365,760318.0865112897,866597.6022656186,762143.7982261016,804183.4326392788,798310.7299105722,43840.77452521026,62438.74122911866,42015.062810398405,24.571602778858505,5848.131125927786,5.451755449004544,7.764478420176809,5.22472173672801,0.0030555657556502664,0.7272357999500233,2017,7,July,28,Monday,Test Period (Apr-Aug 2017)
2017-07-11,730534.767701,759346.2434592888,724501.3764102317,803971.353731635,779414.5718294727,766808.386357657,28811.47575828887,6033.3912907682825,73436.58603063505,48879.80412847269,36273.618656657054,3.9438883722069606,0.8258869471408491,10.052442303566291,6.690962058150622,4.9653514466957525,2017,7,July,28,Tuesday,Test Period (Apr-Aug 2017)
2017-07-12,748799.9959087,789213.7542915985,828815.8099415398,837154.5706660217,729772.3053552808,796239.1100636101,40413.758382898406,80015.81403283973,88354.57475732162,19027.690553419292,47439.11415491009,5.397136565666594,10.685872658925058,11.799489214753487,2.5410911668513556,6.335351818123441,2017,7,July,28,Wednesday,Test Period (Apr-Aug 2017)
2017-07-13,629651.3629294999,728202.6357120527,-1314483.4115028072,787049.2890064658,717524.4428050362,229573.2390051869,98551.27278255275,1944134.774432307,157397.92607696587,87873.07987553626,400078.12392431305,15.651720711607073,308.76368874786124,24.997631283550355,13.955830964408653,63.539626447073786,2017,7,July,28,Thursday,Test Period (Apr-Aug 2017)
2017-07-14,765489.6173932999,792450.2466904008,-1315232.8584494272,847724.8118914478,696883.4670234943,255456.4167889789,26960.629297100822,2080722.475842727,82235.19449814782,68606.15036980563,510033.200604321,3.5220111004129735,271.8158977685618,10.74282297625159,8.962388099191758,66.62836294777225,2017,7,July,28,Friday,Test Period (Apr-Aug 2017)
2017-07-17,818325.522149,763259.5912502419,881647.9388441046,748164.2725209768,773594.3524749154,791666.5387725596,55065.93089875812,63322.41669510468,70161.24962802313,44731.16967408452,26658.98337644036,6.72909855654383,7.7380473883808545,8.573757964162363,5.466182889740045,3.2577480055163566,2017,7,July,29,Monday,Test Period (Apr-Aug 2017)
2017-07-18,730133.70894,766822.9310372584,826536.5123424418,766585.3265461478,741728.4366886991,775418.3016536369,36689.222097258316,96402.80340244179,36451.617606147774,11594.72774869902,45284.59271363681,5.02500044142919,13.203445098076392,4.992457841601071,1.588028001820669,6.202232845731842,2017,7,July,29,Tuesday,Test Period (Apr-Aug 2017)
2017-07-19,767978.778078,802764.3467934787,868854.9533210554,832188.8712889227,720604.9263075839,806103.2744277602,34785.56871547876,100876.17524305545,64210.09321092279,47373.85177041602,38124.496349760215,4.529496088750743,13.13528161487946,8.36092025506482,6.168640738872668,4.964264304955584,2017,7,July,29,Wednesday,Test Period (Apr-Aug 2017)
2017-07-20,688288.067857,742469.2835816932,727926.6090514495,823261.5536934612,727337.985721302,755248.8580119766,54181.215724693146,39638.54119444941,134973.4858364612,39049.91786430194,66960.79015497654,7.871880721888372,5.75900455718561,19.610028437178066,5.673484648060908,9.728599591078256,2017,7,July,29,Thursday,Test Period (Apr-Aug 2017)
2017-07-21,782418.2992188,802780.5872684154,927367.010140042,1000566.2879882344,711354.09129404,860516.994172683,20362.288049615338,144948.71092124202,218147.9887694344,71064.20792476006,78098.69495388295,2.602481060315936,18.525731193399363,27.88124830250554,9.082636231247864,9.981706081243246,2017,7,July,29,Friday,Test Period (Apr-Aug 2017)
2017-07-24,816564.327096,770784.8510362075,-1316062.3849658312,908807.7339062764,793332.4908487299,289215.6727063457,45779.47605979245,2132626.7120618313,92243.40681027644,23231.836247270112,527348.6543896543,5.606352682905085,261.1706930238097,11.296526648222263,2.845071169088537,64.58139755689525,2017,7,July,30,Monday,Test Period (Apr-Aug 2017)
2017-07-25,713581.632609,764529.3938089029,-1315313.002786754,966741.307026376,780351.5303327,299077.3070953062,50947.761199902976,2028894.635395754,253159.67441737605,66769.89772370004,414504.32551369374,7.139724296662117,284.3255126925985,35.47732492662019,9.357009019357138,58.08786361248978,2017,7,July,30,Tuesday,Test Period (Apr-Aug 2017)
2017-07-26,740653.044167,791066.874900684,892260.1232875532,921291.1467557338,706563.9682370954,827795.5282952667,50413.83073368401,151607.07912055322,180638.10258873377,34089.07592990459,87142.48412826669,6.806672993612494,20.469379058728254,24.389031276026742,4.602570150541134,11.765628294456599,2017,7,July,30,Wednesday,Test Period (Apr-Aug 2017)
2017-07-27,659849.8270588,735157.5279011135,839356.2073842111,827310.7976817925,696235.3796668294,774514.9781584867,75307.70084231347,179506.3803254111,167460.9706229925,36385.552608029335,114665.15109968663,11.412854524489054,27.204126297272644,25.378648861579507,5.514217192450211,17.37746171894786,2017,7,July,30,Thursday,Test Period (Apr-Aug 2017)
2017-07-28,835099.6822035,796873.0763168198,883814.2199828795,873248.337942386,689745.0968530045,810920.1827737724,38226.60588668019,48714.53777937952,38148.6557388861,145354.5853504954,24179.499429727555,4.577490172887528,5.833379992534663,4.568155940165943,17.40565688720678,2.895402781848432,2017,7,July,30,Friday,Test Period (Apr-Aug 2017)
2017-07-31,885856.8408705,775210.7716666019,743410.7305637167,782114.1518147145,873457.8089654526,793548.3657526214,110646.06920389808,142446.11030678323,103742.68905578542,12399.031905047363,92308.47511787852,12.49028783196731,16.080037285348105,11.710999370264068,1.3996654236889197,10.420247477817101,2017,7,July,31,Monday,Test Period (Apr-Aug 2017)
2017-08-01,988527.763204,762475.9378748117,851502.8332807363,912106.9293136944,934689.2437966488,865193.7360664728,226051.82532918826,137024.9299232636,76420.8338903056,53838.51940735115,123334.02713752713,22.867524185310973,13.861515581427946,7.730772643411819,5.446333569109949,12.476536494815168,2017,8,August,31,Tuesday,Test Period (Apr-Aug 2017)
2017-08-02,964712.016051,789581.8951970376,-1306665.1060709148,864126.0138754139,847503.3735317321,298636.5441333172,175130.12085396238,2271377.1221219148,100586.00217558607,117208.64251926786,666075.4719176828,18.153616617200303,235.44613152220103,10.426531493546623,12.149599110318489,69.04396968581662,2017,8,August,31,Wednesday,Test Period (Apr-Aug 2017)
2017-08-03,728068.485132,732196.5754584401,-1305391.4431814707,790938.0262010169,844893.8469501482,265659.2513570336,4128.090326440171,2033459.9283134707,62869.54106901691,116825.36181814829,462409.2337749663,0.5669920358785674,279.29514459684395,8.635113640115677,16.04593032164655,63.5117771498008,2017,8,August,31,Thursday,Test Period (Apr-Aug 2017)
