date,actual,arima,prophet,exp_smoothing,linear_regression,ensemble
2017-06-28,731896.9850105,789118.1572653108,829403.178433056,833068.4726509305,706319.3848549856,789477.2983010707
2017-06-29,630811.802872,727554.201013655,869468.7005842524,716418.8271443085,708593.15633062,755508.7212682089
2017-06-30,802273.1392327,789100.6848315779,728042.4520432681,822682.0329783286,765357.3434108269,776295.6283160005
2017-07-03,925143.408816,761022.8366816861,831510.8024896047,692540.2571356234,892775.1160713485,794462.2530945657
2017-07-04,832359.2860137,769226.4036725054,-1303897.6372099963,799443.6205212061,857118.7006948318,280472.77191963675
2017-07-05,844301.613116,797675.6586733366,-1305579.1525797932,860802.5939985965,830400.7888320911,295824.97223105776
2017-07-06,700272.0099567,731078.8337397699,881833.9872135781,830492.9345431011,830407.1503301017,818453.2264566376
2017-07-07,805792.302193,790493.3800175699,826326.9003446084,860120.5015808254,810441.5203543684,821845.575574343
2017-07-10,804158.8610365,760318.0865112897,866597.6022656186,762143.7982261016,804183.4326392788,798310.7299105722
2017-07-11,730534.767701,759346.2434592888,724501.3764102317,803971.353731635,779414.5718294727,766808.386357657
2017-07-12,748799.9959087,789213.7542915985,828815.8099415398,837154.5706660217,729772.3053552808,796239.1100636101
2017-07-13,629651.3629294999,728202.6357120527,-1314483.4115028072,787049.2890064658,717524.4428050362,229573.2390051869
2017-07-14,765489.6173932999,792450.2466904008,-1315232.8584494272,847724.8118914478,696883.4670234943,255456.4167889789
2017-07-17,818325.522149,763259.5912502419,881647.9388441046,748164.2725209768,773594.3524749154,791666.5387725596
2017-07-18,730133.70894,766822.9310372584,826536.5123424418,766585.3265461478,741728.4366886991,775418.3016536369
2017-07-19,767978.778078,802764.3467934787,868854.9533210554,832188.8712889227,720604.9263075839,806103.2744277602
2017-07-20,688288.067857,742469.2835816932,727926.6090514495,823261.5536934612,727337.985721302,755248.8580119766
2017-07-21,782418.2992188,802780.5872684154,927367.010140042,1000566.2879882345,711354.09129404,860516.994172683
2017-07-24,816564.327096,770784.8510362075,-1316062.3849658312,908807.7339062765,793332.4908487299,289215.6727063457
2017-07-25,713581.632609,764529.3938089029,-1315313.002786754,966741.3070263759,780351.5303327,299077.3070953062
2017-07-26,740653.044167,791066.874900684,892260.1232875532,921291.1467557338,706563.9682370954,827795.5282952667
2017-07-27,659849.8270588,735157.5279011135,839356.2073842111,827310.7976817925,696235.3796668294,774514.9781584867
2017-07-28,835099.6822035,796873.0763168198,883814.2199828795,873248.337942386,689745.0968530045,810920.1827737724
2017-07-31,885856.8408705,775210.7716666019,743410.7305637167,782114.1518147145,873457.8089654526,793548.3657526214
2017-08-01,988527.763204,762475.9378748117,851502.8332807363,912106.9293136944,934689.2437966489,865193.7360664728
2017-08-02,964712.016051,789581.8951970376,-1306665.1060709148,864126.0138754139,847503.3735317321,298636.5441333172
2017-08-03,728068.485132,732196.5754584401,-1305391.4431814707,790938.0262010169,844893.8469501482,265659.2513570336
2017-08-04,827775.686128,792626.5462191701,1004709.9169443527,872541.2933943478,815392.7497153803,871317.6265683128
2017-08-07,797464.963817,763488.129305911,857503.6260669968,803837.088344818,843814.0003599139,817160.7110194099
2017-08-08,717766.3491055,763460.7813566189,901274.8762402687,813821.5282394699,788072.87673287,816657.5156423069
2017-08-09,734139.67401,784654.3768876704,760245.4452055556,878153.96445834,730375.3597961804,788357.2865869366
2017-08-10,651386.9119697,736453.9115676776,866938.4477743229,778534.7439177159,753800.9386347767,783932.0104736232
2017-08-11,826373.722022,786846.1791828983,-1300373.1276799317,832933.2945762831,738434.2510291582,264460.14927710197
2017-08-14,760922.4060808,761293.0841517355,-1299865.6501710375,761145.0857761675,709112.8342985068,232921.33851384307
2017-08-15,762661.935939,771230.6749873615,924497.3392264168,768276.8418962558,746977.0213050249,802745.4693537648
